ID,TableID,Table Name,Expression ,,,,,,
63125,57444,Period_Customers_PY,"var cy= [Prev_Year]
return
CALCULATE([Period_Customers],'Calendar'[Year]=cy)",,,,,,76eff0b0-df36-4747-91fc-498d695430fd
61842,57444,Period_Customers_CY,"var cy= [Curr_Year]
return
CALCULATE([Period_Customers],'Calendar'[Year]=cy)",,,,,,fe77291e-a8e3-4091-84ea-641f3e2074ac
59808,57444,Period_Customers,"var selected_Period = [Selected_Period] 
var selected_Month = [YTDMOnth] 
var StartIndex = selected_Month-selected_Period

var Period_Value =
CALCULATE([Total_Customer_Count],'Calendar'[MonthIndex]>=StartIndex,'Calendar'[MonthIndex]<selected_Month)

RETURN IF(selected_Period=0,[YTD_Customer_Counts],Period_Value)",,,,,,5b234b50-03e3-4c17-b217-4a6f2c7f27eb
59036,57444,YTD_Customer_Counts,"var YTDSysMonth= [YTDMOnth]
return
CALCULATE([Total_Customer_Count],'Calendar'[MonthIndex]<=YTDSysMonth)",,,,,,1e9c7ae1-03d6-4ab9-83e8-34c21164a446
58264,57444,Total_Customer_Count,DISTINCTCOUNT(MasterTable[customer_id]),,,,,,f4c9d08d-e65d-44b4-b20b-1b1f4f09e3d2
56287,21254,Area_Rank_Title,"SELECTEDVALUE(Rank_Table[Option])&"" Area ""&[Selected_Sale_or_QTY]",,,,,,e0bcbeda-1db9-4524-9404-54c359dce9f2
55515,21254,Product_Rnk_Title,"SELECTEDVALUE(Rank_Table[Option])&"" Products ""&[Selected_Sale_or_QTY]",,,,,,a945a01a-578f-49b8-bf68-59ae0b1ff086
54354,7966,TopN_Product_by_Value,"var RankValue =RANKX(ALL(MasterTable[product_name]),[Period_Value],,DESC)
var _Rank = SELECTEDVALUE(Rank_Table[Value])
var Rank_TopN_Value= IF(RankValue<=_Rank,[Period_Value],BLANK())
return IF(_Rank=0,[Period_Value],Rank_TopN_Value)",,,,,,661dd6bb-a03c-4d96-b781-3abef89101cd
50501,7966,TopN_Area_by_Value,"var RankValue =RANKX(ALL(MasterTable[area]),[Period_Value],,DESC)
var _Rank = SELECTEDVALUE(Rank_Table[Value])
var Rank_TopN_Value= IF(RankValue<=_Rank,[Period_Value],BLANK())
return IF(_Rank=0,[Period_Value],Rank_TopN_Value)",,,,,,66ad2afb-9657-4cea-9298-0da1195f6b2d
33501,7966,Post_&_Neg_Growth_Txt_Color,"IF([CY_PY_Growth%]>=0,""#035505"",""##DE6A73"")",,,,,,cf62177c-c8f2-4762-a6db-7a03f281de72
31525,7966,Post_&_Neg_Growth_bg_Color,"IF([CY_PY_Growth%]>=0,""#C2F0C3"",""#F6D7D9"")",,,,,,91720334-b04c-4e39-852c-ffe7fbd620fc
30204,21254,Sale_Option_PY_Year_Title,"SELECTEDVALUE(Value_Options[Value_Type])&"" ""&Configuration[Prev_Year]",,,,,,4370df89-3fb6-4257-8e08-a7245b08bdde
28555,21254,Sale_Option_CY_Year_Title,"SELECTEDVALUE(Value_Options[Value_Type])&"" ""&Configuration[Curr_Year]",,,,,,5fbb4833-b3f8-4756-9702-9df572c5a01b
26907,7966,CY_PY_Growth%,"DIVIDE( [Current_Year_value]-[Previous_Year_value] , [Previous_Year_value] )",,,,,,967b107c-39d7-40d6-84eb-7906b3e93433
26247,21254,Sale_and_PY_year_Title,"[Select_Timeperiod_Label]&"" ""&[Selected_Sale_or_QTY]&"" ""&[Prev_Year]",,,,,,5f254594-3bff-4549-b03f-de4bb8616616
24600,21254,Select_Timeperiod_Label,SELECTEDVALUE(Time_Period[Options]),,,,,,547bf8b4-bc7d-41d4-910e-d45fa9456efd
22622,21254,Selected_Sale_or_QTY,SELECTEDVALUE(Value_Options[Value_Type]),,,,,,582a846d-b617-4a2e-9cb4-e1c96d9292cd
21962,21254,Sale_and_CY_year_Title,"[Select_Timeperiod_Label]&"" ""&[Selected_Sale_or_QTY]&"" ""&[Curr_Year]",,,,,,7ba0b214-8d45-4c85-bc33-9418d17b8a84
20591,7966,Previous_Year_value,"var Curryear = [Prev_Year]
 RETURN
 CALCULATE([Period_Value],'Calendar'[Year]=Curryear)",,,,,,84bce4cc-e8cf-4dfd-adb1-c1cc015f9160
19272,7966,Current_Year_value,"var Curryear = [Curr_Year]
 RETURN
 CALCULATE([Period_Value],'Calendar'[Year]=Curryear)",,,,,,30480e67-d80f-43a3-8bfd-a4cd984a7a5f
16963,4189,Selected_Period,SELECTEDVALUE(Time_Period[Value]),,,,,,cc3c9dae-b063-46f6-8268-fb8c523ce034
15973,7966,Period_Value,"var selected_Period = [Selected_Period] 
var selected_Month = [YTDMOnth] 
var StartIndex = selected_Month-selected_Period

var Period_Value =
CALCULATE([Value],'Calendar'[MonthIndex]>=StartIndex,'Calendar'[MonthIndex]<selected_Month)

RETURN IF(selected_Period=0,[YTD],Period_Value)",,,,,,4692c26d-b33b-4139-9b6a-32b562e4d5be
10202,4189,YTDMOnth,"var sysMonth = MONTH([System_Date])
var SelectYTDMonth = SELECTEDVALUE(Manual_Calendar[MonthIndex])
RETURN IF(ISFILTERED(AUTO_DATE[Options]),sysMonth,SelectYTDMonth)",,,,,,90b0cdda-fce9-401f-af86-29e6d8eaddd4
9821,7966,YTD,"var YTDSysMonth= [YTDMOnth]
return
CALCULATE([Value],'Calendar'[MonthIndex]<=YTDSysMonth)",,,,,,4731b1aa-8db8-4816-9d5e-0d97219f9f27
9440,7966,Value,SUM(MasterTable[Value]),,,,,,4a942bda-9712-4302-bf59-3e4abe846c52
5664,4189,System_Date,NOW(),,,,,,a85e6292-433b-4eae-bc9a-21d6741adbbf
4241,4189,Prev_Year,[Curr_Year]-1,,,,,,4dc42735-90c7-488d-a10e-60d497063bce
4239,4189,Curr_Year,"var yr= 2025
var Sys_Yr = YEAR([System_Date])

RETURN IF(ISFILTERED(AUTO_DATE[Options]),Sys_Yr,yr)",,,,,,0cfaa36e-e2fd-47ca-8bd2-18d9a8f7a924
